品种,日期,仓库代码,仓库名称,昨日仓单,今日注册,今日注销,今日仓单,增减
铂,20260506,205,中博世金,0,450,0,450,450
铂,20260506,208,英特派,0,1,0,1,1
铂,20260507,200,中工美上海虹桥,0,49,0,49,49
铂,20260507,201,外运华东上海虹桥,0,29,0,29,29
铂,20260507,205,中博世金,450,0,0,450,0
铂,20260507,208,英特派,1,0,0,1,0
钯,20260507,001,中储吴淞,0,10,0,10,10
铂,20260508,200,中工美上海虹桥,49,60,0,109,60
铂,20260508,201,外运华东上海虹桥,29,0,0,29,0
铂,20260508,205,中博世金,450,0,0,450,0
铂,20260508,207,贺利氏,0,10,0,10,10
铂,20260508,208,英特派,1,0,0,1,0
钯,20260508,001,中储吴淞,10,0,0,10,0
钯,20260508,201,外运华东上海虹桥,0,87,0,87,87
钯,20260508,202,深圳威豹,0,91,0,91,91
钯,20260508,207,贺利氏,0,10,0,10,10
铂,20260511,200,中工美上海虹桥,109,0,0,109,0
铂,20260511,201,外运华东上海虹桥,29,71,0,100,71
铂,20260511,202,深圳威豹,0,61,0,61,61
铂,20260511,205,中博世金,450,0,0,450,0
铂,20260511,207,贺利氏,10,0,0,10,0
铂,20260511,208,英特派,1,0,0,1,0
钯,20260511,001,中储吴淞,10,0,0,10,0
钯,20260511,200,中工美上海虹桥,0,40,0,40,40
钯,20260511,201,外运华东上海虹桥,87,128,0,215,128
钯,20260511,202,深圳威豹,91,30,0,121,30
钯,20260511,207,贺利氏,10,0,0,10,0
铂,20260512,200,中工美上海虹桥,109,124,0,233,124
铂,20260512,201,外运华东上海虹桥,100,19,0,119,19
铂,20260512,202,深圳威豹,61,0,0,61,0
铂,20260512,205,中博世金,450,150,0,600,150
铂,20260512,207,贺利氏,10,0,0,10,0
铂,20260512,208,英特派,1,0,0,1,0
铂,20260512,211,励福江门,0,2,0,2,2
钯,20260512,001,中储吴淞,10,0,0,10,0
钯,20260512,200,中工美上海虹桥,40,120,0,160,120
钯,20260512,201,外运华东上海虹桥,215,285,0,500,285
钯,20260512,202,深圳威豹,121,302,0,423,302
钯,20260512,207,贺利氏,10,0,0,10,0
钯,20260512,211,励福江门,0,5,0,5,5
铂,20260513,200,中工美上海虹桥,233,63,0,296,63
铂,20260513,201,外运华东上海虹桥,119,0,0,119,0
铂,20260513,202,深圳威豹,61,0,0,61,0
铂,20260513,204,贵研易门,0,50,0,50,50
铂,20260513,205,中博世金,600,0,0,600,0
铂,20260513,207,贺利氏,10,0,0,10,0
铂,20260513,208,英特派,1,0,0,1,0
铂,20260513,211,励福江门,2,0,0,2,0
钯,20260513,001,中储吴淞,10,0,0,10,0
钯,20260513,200,中工美上海虹桥,160,0,0,160,0
钯,20260513,201,外运华东上海虹桥,500,0,0,500,0
钯,20260513,202,深圳威豹,423,461,0,884,461
钯,20260513,204,贵研易门,0,50,0,50,50
钯,20260513,207,贺利氏,10,0,0,10,0
钯,20260513,211,励福江门,5,0,0,5,0
铂,20260514,200,中工美上海虹桥,296,7,0,303,7
铂,20260514,201,外运华东上海虹桥,119,0,0,119,0
铂,20260514,202,深圳威豹,61,13,0,74,13
铂,20260514,204,贵研易门,50,0,0,50,0
铂,20260514,205,中博世金,600,500,0,1100,500
铂,20260514,207,贺利氏,10,0,0,10,0
铂,20260514,208,英特派,1,0,0,1,0
铂,20260514,211,励福江门,2,0,0,2,0
钯,20260514,001,中储吴淞,10,0,0,10,0
钯,20260514,200,中工美上海虹桥,160,0,0,160,0
钯,20260514,201,外运华东上海虹桥,500,0,0,500,0
钯,20260514,202,深圳威豹,884,99,0,983,99
钯,20260514,204,贵研易门,50,0,0,50,0
钯,20260514,207,贺利氏,10,0,0,10,0
钯,20260514,211,励福江门,5,0,0,5,0
铂,20260515,200,中工美上海虹桥,303,0,0,303,0
铂,20260515,201,外运华东上海虹桥,119,0,0,119,0
铂,20260515,202,深圳威豹,74,96,0,170,96
铂,20260515,204,贵研易门,50,0,0,50,0
铂,20260515,205,中博世金,1100,0,0,1100,0
铂,20260515,207,贺利氏,10,0,0,10,0
铂,20260515,208,英特派,1,0,0,1,0
铂,20260515,211,励福江门,2,0,0,2,0
钯,20260515,001,中储吴淞,10,0,0,10,0
钯,20260515,200,中工美上海虹桥,160,0,0,160,0
钯,20260515,201,外运华东上海虹桥,500,0,0,500,0
钯,20260515,202,深圳威豹,983,422,0,1405,422
钯,20260515,204,贵研易门,50,0,0,50,0
钯,20260515,207,贺利氏,10,0,0,10,0
钯,20260515,211,励福江门,5,0,0,5,0
铂,20260518,200,中工美上海虹桥,303,85,0,388,85
铂,20260518,201,外运华东上海虹桥,119,0,0,119,0
铂,20260518,202,深圳威豹,170,91,0,261,91
铂,20260518,204,贵研易门,50,0,0,50,0
铂,20260518,205,中博世金,1100,50,0,1150,50
铂,20260518,207,贺利氏,10,0,0,10,0
铂,20260518,208,英特派,1,0,0,1,0
铂,20260518,211,励福江门,2,0,0,2,0
钯,20260518,001,中储吴淞,10,0,0,10,0
钯,20260518,200,中工美上海虹桥,160,0,0,160,0
钯,20260518,201,外运华东上海虹桥,500,0,0,500,0
钯,20260518,202,深圳威豹,1405,422,0,1827,422
钯,20260518,204,贵研易门,50,0,0,50,0
钯,20260518,207,贺利氏,10,0,0,10,0
钯,20260518,211,励福江门,5,0,0,5,0
铂,20260519,200,中工美上海虹桥,388,28,0,416,28
铂,20260519,201,外运华东上海虹桥,119,0,0,119,0
铂,20260519,202,深圳威豹,261,174,0,435,174
铂,20260519,204,贵研易门,50,0,0,50,0
铂,20260519,205,中博世金,1150,0,0,1150,0
铂,20260519,207,贺利氏,10,0,0,10,0
铂,20260519,208,英特派,1,0,0,1,0
铂,20260519,211,励福江门,2,0,0,2,0
钯,20260519,001,中储吴淞,10,0,0,10,0
钯,20260519,200,中工美上海虹桥,160,0,0,160,0
钯,20260519,201,外运华东上海虹桥,500,0,0,500,0
钯,20260519,202,深圳威豹,1827,284,0,2111,284
钯,20260519,204,贵研易门,50,0,0,50,0
钯,20260519,207,贺利氏,10,0,0,10,0
钯,20260519,211,励福江门,5,0,0,5,0
铂,20260520,200,中工美上海虹桥,416,16,0,432,16
铂,20260520,201,外运华东上海虹桥,119,0,0,119,0
铂,20260520,202,深圳威豹,435,186,0,621,186
铂,20260520,204,贵研易门,50,0,0,50,0
铂,20260520,205,中博世金,1150,50,0,1200,50
铂,20260520,207,贺利氏,10,0,0,10,0
铂,20260520,208,英特派,1,0,0,1,0
铂,20260520,211,励福江门,2,0,0,2,0
钯,20260520,001,中储吴淞,10,0,0,10,0
钯,20260520,200,中工美上海虹桥,160,0,0,160,0
钯,20260520,201,外运华东上海虹桥,500,0,0,500,0
钯,20260520,202,深圳威豹,2111,91,0,2202,91
钯,20260520,204,贵研易门,50,0,0,50,0
钯,20260520,207,贺利氏,10,0,0,10,0
钯,20260520,211,励福江门,5,0,0,5,0
铂,20260521,200,中工美上海虹桥,432,0,0,432,0
铂,20260521,201,外运华东上海虹桥,119,0,0,119,0
铂,20260521,202,深圳威豹,621,37,0,658,37
铂,20260521,204,贵研易门,50,0,0,50,0
铂,20260521,205,中博世金,1200,0,0,1200,0
铂,20260521,207,贺利氏,10,0,0,10,0
铂,20260521,208,英特派,1,0,0,1,0
铂,20260521,211,励福江门,2,0,0,2,0
钯,20260521,001,中储吴淞,10,0,0,10,0
钯,20260521,200,中工美上海虹桥,160,3,0,163,3
钯,20260521,201,外运华东上海虹桥,500,0,0,500,0
钯,20260521,202,深圳威豹,2202,62,0,2264,62
钯,20260521,204,贵研易门,50,0,0,50,0
钯,20260521,207,贺利氏,10,0,0,10,0
钯,20260521,211,励福江门,5,0,0,5,0
铂,20260522,200,中工美上海虹桥,432,0,0,432,0
铂,20260522,201,外运华东上海虹桥,119,0,0,119,0
铂,20260522,202,深圳威豹,658,84,0,742,84
铂,20260522,204,贵研易门,50,0,0,50,0
铂,20260522,205,中博世金,1200,0,0,1200,0
铂,20260522,207,贺利氏,10,0,0,10,0
铂,20260522,208,英特派,1,0,0,1,0
铂,20260522,211,励福江门,2,0,0,2,0
钯,20260522,001,中储吴淞,10,0,0,10,0
钯,20260522,200,中工美上海虹桥,163,91,0,254,91
钯,20260522,201,外运华东上海虹桥,500,0,0,500,0
钯,20260522,202,深圳威豹,2264,0,0,2264,0
钯,20260522,204,贵研易门,50,0,0,50,0
钯,20260522,207,贺利氏,10,0,0,10,0
钯,20260522,211,励福江门,5,0,0,5,0
铂,20260525,200,中工美上海虹桥,432,0,0,432,0
铂,20260525,201,外运华东上海虹桥,119,0,0,119,0
铂,20260525,202,深圳威豹,742,81,0,823,81
铂,20260525,204,贵研易门,50,20,0,70,20
铂,20260525,205,中博世金,1200,50,0,1250,50
铂,20260525,207,贺利氏,10,0,0,10,0
铂,20260525,208,英特派,1,0,0,1,0
铂,20260525,211,励福江门,2,0,0,2,0
钯,20260525,001,中储吴淞,10,0,0,10,0
钯,20260525,200,中工美上海虹桥,254,97,0,351,97
钯,20260525,201,外运华东上海虹桥,500,0,0,500,0
钯,20260525,202,深圳威豹,2264,580,0,2844,580
钯,20260525,204,贵研易门,50,50,0,100,50
钯,20260525,206,浩通科技,0,35,0,35,35
钯,20260525,207,贺利氏,10,0,0,10,0
钯,20260525,211,励福江门,5,0,0,5,0
铂,20260526,001,中储吴淞,0,7,0,7,7
铂,20260526,200,中工美上海虹桥,432,0,0,432,0
铂,20260526,201,外运华东上海虹桥,119,0,0,119,0
铂,20260526,202,深圳威豹,823,60,0,883,60
铂,20260526,204,贵研易门,70,0,0,70,0
铂,20260526,205,中博世金,1250,770,0,2020,770
铂,20260526,207,贺利氏,10,0,0,10,0
铂,20260526,208,英特派,1,0,0,1,0
铂,20260526,211,励福江门,2,0,0,2,0
钯,20260526,001,中储吴淞,10,0,0,10,0
钯,20260526,200,中工美上海虹桥,351,57,0,408,57
钯,20260526,201,外运华东上海虹桥,500,0,0,500,0
钯,20260526,202,深圳威豹,2844,278,0,3122,278
钯,20260526,204,贵研易门,100,0,0,100,0
钯,20260526,206,浩通科技,35,0,0,35,0
钯,20260526,207,贺利氏,10,0,0,10,0
钯,20260526,211,励福江门,5,0,0,5,0
铂,20260527,001,中储吴淞,7,0,0,7,0
铂,20260527,200,中工美上海虹桥,432,67,0,499,67
铂,20260527,201,外运华东上海虹桥,119,0,0,119,0
铂,20260527,202,深圳威豹,883,265,0,1148,265
铂,20260527,204,贵研易门,70,0,0,70,0
铂,20260527,205,中博世金,2020,0,0,2020,0
铂,20260527,207,贺利氏,10,0,0,10,0
铂,20260527,208,英特派,1,0,0,1,0
铂,20260527,211,励福江门,2,0,0,2,0
钯,20260527,001,中储吴淞,10,0,0,10,0
钯,20260527,200,中工美上海虹桥,408,0,0,408,0
钯,20260527,201,外运华东上海虹桥,500,0,0,500,0
钯,20260527,202,深圳威豹,3122,233,0,3355,233
钯,20260527,204,贵研易门,100,0,0,100,0
钯,20260527,206,浩通科技,35,0,0,35,0
钯,20260527,207,贺利氏,10,0,0,10,0
钯,20260527,211,励福江门,5,0,0,5,0
铂,20260528,001,中储吴淞,7,0,0,7,0
铂,20260528,200,中工美上海虹桥,499,29,16,512,13
铂,20260528,201,外运华东上海虹桥,119,0,0,119,0
铂,20260528,202,深圳威豹,1148,71,0,1219,71
铂,20260528,204,贵研易门,70,0,0,70,0
铂,20260528,205,中博世金,2020,40,0,2060,40
铂,20260528,207,贺利氏,10,0,0,10,0
铂,20260528,208,英特派,1,0,0,1,0
铂,20260528,211,励福江门,2,0,0,2,0
钯,20260528,001,中储吴淞,10,0,0,10,0
钯,20260528,200,中工美上海虹桥,408,0,0,408,0
钯,20260528,201,外运华东上海虹桥,500,0,0,500,0
钯,20260528,202,深圳威豹,3355,319,1,3673,318
钯,20260528,204,贵研易门,100,0,0,100,0
钯,20260528,205,中博世金,0,140,0,140,140
钯,20260528,206,浩通科技,35,0,0,35,0
钯,20260528,207,贺利氏,10,0,0,10,0
钯,20260528,211,励福江门,5,0,0,5,0
铂,20260529,001,中储吴淞,7,0,0,7,0
铂,20260529,200,中工美上海虹桥,512,6,0,518,6
铂,20260529,201,外运华东上海虹桥,119,0,0,119,0
铂,20260529,202,深圳威豹,1219,100,0,1319,100
铂,20260529,204,贵研易门,70,0,0,70,0
铂,20260529,205,中博世金,2060,0,45,2015,-45
铂,20260529,206,浩通科技,0,280,0,280,280
铂,20260529,207,贺利氏,10,0,0,10,0
铂,20260529,208,英特派,1,0,0,1,0
铂,20260529,211,励福江门,2,0,0,2,0
钯,20260529,001,中储吴淞,10,0,0,10,0
钯,20260529,200,中工美上海虹桥,408,0,0,408,0
钯,20260529,201,外运华东上海虹桥,500,0,0,500,0
钯,20260529,202,深圳威豹,3673,1,0,3674,1
钯,20260529,204,贵研易门,100,0,0,100,0
钯,20260529,205,中博世金,140,0,0,140,0
钯,20260529,206,浩通科技,35,0,0,35,0
钯,20260529,207,贺利氏,10,0,0,10,0
钯,20260529,211,励福江门,5,0,0,5,0
铂,20260601,001,中储吴淞,7,0,0,7,0
铂,20260601,200,中工美上海虹桥,518,150,50,618,100
铂,20260601,201,外运华东上海虹桥,119,0,0,119,0
铂,20260601,202,深圳威豹,1319,212,0,1531,212
铂,20260601,204,贵研易门,70,0,0,70,0
铂,20260601,205,中博世金,2015,550,65,2500,485
铂,20260601,206,浩通科技,280,0,0,280,0
铂,20260601,207,贺利氏,10,0,0,10,0
铂,20260601,208,英特派,1,0,0,1,0
铂,20260601,211,励福江门,2,0,0,2,0
钯,20260601,001,中储吴淞,10,0,0,10,0
钯,20260601,200,中工美上海虹桥,408,0,0,408,0
钯,20260601,201,外运华东上海虹桥,500,0,0,500,0
钯,20260601,202,深圳威豹,3674,243,0,3917,243
钯,20260601,204,贵研易门,100,0,0,100,0
钯,20260601,205,中博世金,140,0,0,140,0
钯,20260601,206,浩通科技,35,0,0,35,0
钯,20260601,207,贺利氏,10,0,0,10,0
钯,20260601,211,励福江门,5,0,0,5,0
铂,20260602,001,中储吴淞,7,0,7,0,-7
铂,20260602,200,中工美上海虹桥,618,0,0,618,0
铂,20260602,201,外运华东上海虹桥,119,0,0,119,0
铂,20260602,202,深圳威豹,1531,45,20,1556,25
铂,20260602,204,贵研易门,70,0,0,70,0
铂,20260602,205,中博世金,2500,0,30,2470,-30
铂,20260602,206,浩通科技,280,0,0,280,0
铂,20260602,207,贺利氏,10,0,0,10,0
铂,20260602,208,英特派,1,0,0,1,0
铂,20260602,211,励福江门,2,0,0,2,0
钯,20260602,001,中储吴淞,10,0,0,10,0
钯,20260602,200,中工美上海虹桥,408,0,0,408,0
钯,20260602,201,外运华东上海虹桥,500,0,0,500,0
钯,20260602,202,深圳威豹,3917,269,50,4136,219
钯,20260602,204,贵研易门,100,0,0,100,0
钯,20260602,205,中博世金,140,0,0,140,0
钯,20260602,206,浩通科技,35,0,0,35,0
钯,20260602,207,贺利氏,10,0,0,10,0
钯,20260602,211,励福江门,5,0,0,5,0
铂,20260603,200,中工美上海虹桥,618,0,0,618,0
铂,20260603,201,外运华东上海虹桥,119,0,0,119,0
铂,20260603,202,深圳威豹,1556,0,0,1556,0
铂,20260603,204,贵研易门,70,0,0,70,0
铂,20260603,205,中博世金,2470,0,3,2467,-3
铂,20260603,206,浩通科技,280,0,0,280,0
铂,20260603,207,贺利氏,10,0,0,10,0
铂,20260603,208,英特派,1,0,0,1,0
铂,20260603,211,励福江门,2,0,0,2,0
钯,20260603,001,中储吴淞,10,0,0,10,0
钯,20260603,200,中工美上海虹桥,408,0,0,408,0
钯,20260603,201,外运华东上海虹桥,500,0,0,500,0
钯,20260603,202,深圳威豹,4136,10,13,4133,-3
钯,20260603,204,贵研易门,100,0,0,100,0
钯,20260603,205,中博世金,140,0,0,140,0
钯,20260603,206,浩通科技,35,0,0,35,0
钯,20260603,207,贺利氏,10,0,0,10,0
钯,20260603,211,励福江门,5,0,0,5,0
铂,20260604,200,中工美上海虹桥,618,0,0,618,0
铂,20260604,201,外运华东上海虹桥,119,0,0,119,0
铂,20260604,202,深圳威豹,1556,0,6,1550,-6
铂,20260604,204,贵研易门,70,0,0,70,0
铂,20260604,205,中博世金,2467,0,54,2413,-54
铂,20260604,206,浩通科技,280,0,0,280,0
铂,20260604,207,贺利氏,10,0,0,10,0
铂,20260604,208,英特派,1,10,0,11,10
铂,20260604,211,励福江门,2,0,0,2,0
钯,20260604,001,中储吴淞,10,0,0,10,0
钯,20260604,200,中工美上海虹桥,408,0,0,408,0
钯,20260604,201,外运华东上海虹桥,500,0,0,500,0
钯,20260604,202,深圳威豹,4133,100,58,4175,42
钯,20260604,204,贵研易门,100,0,0,100,0
钯,20260604,205,中博世金,140,0,0,140,0
钯,20260604,206,浩通科技,35,0,0,35,0
钯,20260604,207,贺利氏,10,0,0,10,0
钯,20260604,211,励福江门,5,0,0,5,0
铂,20260605,200,中工美上海虹桥,618,0,0,618,0
铂,20260605,201,外运华东上海虹桥,119,0,0,119,0
铂,20260605,202,深圳威豹,1550,0,15,1535,-15
铂,20260605,204,贵研易门,70,0,0,70,0
铂,20260605,205,中博世金,2413,0,80,2333,-80
铂,20260605,206,浩通科技,280,0,0,280,0
铂,20260605,207,贺利氏,10,0,0,10,0
铂,20260605,208,英特派,11,0,0,11,0
铂,20260605,211,励福江门,2,0,0,2,0
钯,20260605,001,中储吴淞,10,0,0,10,0
钯,20260605,200,中工美上海虹桥,408,0,0,408,0
钯,20260605,201,外运华东上海虹桥,500,0,0,500,0
钯,20260605,202,深圳威豹,4175,195,82,4288,113
钯,20260605,204,贵研易门,100,0,0,100,0
钯,20260605,205,中博世金,140,0,3,137,-3
钯,20260605,206,浩通科技,35,0,0,35,0
钯,20260605,207,贺利氏,10,0,0,10,0
钯,20260605,211,励福江门,5,0,0,5,0
铂,20260608,200,中工美上海虹桥,618,0,43,575,-43
铂,20260608,201,外运华东上海虹桥,119,0,0,119,0
铂,20260608,202,深圳威豹,1535,0,10,1525,-10
铂,20260608,204,贵研易门,70,0,0,70,0
铂,20260608,205,中博世金,2333,0,240,2093,-240
铂,20260608,206,浩通科技,280,0,0,280,0
铂,20260608,207,贺利氏,10,0,0,10,0
铂,20260608,208,英特派,11,0,0,11,0
铂,20260608,211,励福江门,2,0,0,2,0
钯,20260608,001,中储吴淞,10,0,0,10,0
钯,20260608,200,中工美上海虹桥,408,0,0,408,0
钯,20260608,201,外运华东上海虹桥,500,0,0,500,0
钯,20260608,202,深圳威豹,4288,50,62,4276,-12
钯,20260608,204,贵研易门,100,0,0,100,0
钯,20260608,205,中博世金,137,0,0,137,0
钯,20260608,206,浩通科技,35,0,0,35,0
钯,20260608,207,贺利氏,10,0,0,10,0
钯,20260608,211,励福江门,5,0,0,5,0
铂,20260609,200,中工美上海虹桥,575,204,0,779,204
铂,20260609,201,外运华东上海虹桥,119,0,0,119,0
铂,20260609,202,深圳威豹,1525,0,10,1515,-10
铂,20260609,204,贵研易门,70,0,0,70,0
铂,20260609,205,中博世金,2093,0,45,2048,-45
铂,20260609,206,浩通科技,280,0,0,280,0
铂,20260609,207,贺利氏,10,0,0,10,0
铂,20260609,208,英特派,11,0,0,11,0
铂,20260609,211,励福江门,2,0,0,2,0
钯,20260609,001,中储吴淞,10,0,0,10,0
钯,20260609,200,中工美上海虹桥,408,0,0,408,0
钯,20260609,201,外运华东上海虹桥,500,0,0,500,0
钯,20260609,202,深圳威豹,4276,49,72,4253,-23
钯,20260609,204,贵研易门,100,0,0,100,0
钯,20260609,205,中博世金,137,0,6,131,-6
钯,20260609,206,浩通科技,35,0,0,35,0
钯,20260609,207,贺利氏,10,0,0,10,0
钯,20260609,211,励福江门,5,0,0,5,0
铂,20260610,200,中工美上海虹桥,779,20,0,799,20
铂,20260610,201,外运华东上海虹桥,119,0,0,119,0
铂,20260610,202,深圳威豹,1515,53,0,1568,53
铂,20260610,204,贵研易门,70,0,50,20,-50
铂,20260610,205,中博世金,2048,300,59,2289,241
铂,20260610,206,浩通科技,280,0,60,220,-60
铂,20260610,207,贺利氏,10,0,0,10,0
铂,20260610,208,英特派,11,389,10,390,379
铂,20260610,211,励福江门,2,0,0,2,0
钯,20260610,001,中储吴淞,10,0,0,10,0
钯,20260610,200,中工美上海虹桥,408,0,0,408,0
钯,20260610,201,外运华东上海虹桥,500,0,0,500,0
钯,20260610,202,深圳威豹,4253,30,46,4237,-16
钯,20260610,204,贵研易门,100,0,0,100,0
钯,20260610,205,中博世金,131,0,0,131,0
钯,20260610,206,浩通科技,35,0,0,35,0
钯,20260610,207,贺利氏,10,0,0,10,0
钯,20260610,211,励福江门,5,0,0,5,0
铂,20260611,200,中工美上海虹桥,799,0,0,799,0
铂,20260611,201,外运华东上海虹桥,119,0,0,119,0
铂,20260611,202,深圳威豹,1568,0,35,1533,-35
铂,20260611,204,贵研易门,20,0,0,20,0
铂,20260611,205,中博世金,2289,0,0,2289,0
铂,20260611,206,浩通科技,220,0,0,220,0
