日期,品种,仓库类型,昨日仓单,今日注册,今日注销,今日仓单,增减
20260506,铂,厂库,0,451,0,451,451
20260507,钯,仓库,0,10,0,10,10
20260507,铂,仓库,0,78,0,78,78
20260507,铂,厂库,451,0,0,451,0
20260508,钯,仓库,10,178,0,188,178
20260508,钯,厂库,0,10,0,10,10
20260508,铂,仓库,78,60,0,138,60
20260508,铂,厂库,451,10,0,461,10
20260511,钯,仓库,188,198,0,386,198
20260511,钯,厂库,10,0,0,10,0
20260511,铂,仓库,138,132,0,270,132
20260511,铂,厂库,461,0,0,461,0
20260512,钯,仓库,386,707,0,1093,707
20260512,钯,厂库,10,5,0,15,5
20260512,铂,仓库,270,143,0,413,143
20260512,铂,厂库,461,152,0,613,152
20260513,钯,仓库,1093,461,0,1554,461
20260513,钯,厂库,15,50,0,65,50
20260513,铂,仓库,413,63,0,476,63
20260513,铂,厂库,613,50,0,663,50
20260514,钯,仓库,1554,99,0,1653,99
20260514,钯,厂库,65,0,0,65,0
20260514,铂,仓库,476,20,0,496,20
20260514,铂,厂库,663,500,0,1163,500
20260515,钯,仓库,1653,422,0,2075,422
20260515,钯,厂库,65,0,0,65,0
20260515,铂,仓库,496,96,0,592,96
20260515,铂,厂库,1163,0,0,1163,0
20260518,钯,仓库,2075,422,0,2497,422
20260518,钯,厂库,65,0,0,65,0
20260518,铂,仓库,592,176,0,768,176
20260518,铂,厂库,1163,50,0,1213,50
20260519,钯,仓库,2497,284,0,2781,284
20260519,钯,厂库,65,0,0,65,0
20260519,铂,仓库,768,202,0,970,202
20260519,铂,厂库,1213,0,0,1213,0
20260520,钯,仓库,2781,91,0,2872,91
20260520,钯,厂库,65,0,0,65,0
20260520,铂,仓库,970,202,0,1172,202
20260520,铂,厂库,1213,50,0,1263,50
20260521,钯,仓库,2872,65,0,2937,65
20260521,钯,厂库,65,0,0,65,0
20260521,铂,仓库,1172,37,0,1209,37
20260521,铂,厂库,1263,0,0,1263,0
20260522,钯,仓库,2937,91,0,3028,91
20260522,钯,厂库,65,0,0,65,0
20260522,铂,仓库,1209,84,0,1293,84
20260522,铂,厂库,1263,0,0,1263,0
20260525,钯,仓库,3028,677,0,3705,677
20260525,钯,厂库,65,85,0,150,85
20260525,铂,仓库,1293,81,0,1374,81
20260525,铂,厂库,1263,70,0,1333,70
20260526,钯,仓库,3705,335,0,4040,335
20260526,钯,厂库,150,0,0,150,0
20260526,铂,仓库,1374,60,0,1434,60
20260526,铂,厂库,1333,777,0,2110,777
20260527,钯,仓库,4040,233,0,4273,233
20260527,钯,厂库,150,0,0,150,0
20260527,铂,仓库,1434,332,0,1766,332
20260527,铂,厂库,2110,0,0,2110,0
20260528,钯,仓库,4273,319,1,4591,318
20260528,钯,厂库,150,140,0,290,140
20260528,铂,仓库,1766,100,16,1850,84
20260528,铂,厂库,2110,40,0,2150,40
20260529,钯,仓库,4591,1,0,4592,1
20260529,钯,厂库,290,0,0,290,0
20260529,铂,仓库,1850,106,0,1956,106
20260529,铂,厂库,2150,280,45,2385,235
20260601,钯,仓库,4592,243,0,4835,243
20260601,钯,厂库,290,0,0,290,0
20260601,铂,仓库,1956,362,50,2268,312
20260601,铂,厂库,2385,550,65,2870,485
20260602,钯,仓库,4835,269,50,5054,219
20260602,钯,厂库,290,0,0,290,0
20260602,铂,仓库,2268,45,20,2293,25
20260602,铂,厂库,2870,0,37,2833,-37
20260603,钯,仓库,5054,10,13,5051,-3
20260603,钯,厂库,290,0,0,290,0
20260603,铂,仓库,2293,0,0,2293,0
20260603,铂,厂库,2833,0,3,2830,-3
20260604,钯,仓库,5051,100,58,5093,42
20260604,钯,厂库,290,0,0,290,0
20260604,铂,仓库,2293,0,6,2287,-6
20260604,铂,厂库,2830,10,54,2786,-44
20260605,钯,仓库,5093,195,82,5206,113
20260605,钯,厂库,290,0,3,287,-3
20260605,铂,仓库,2287,0,15,2272,-15
20260605,铂,厂库,2786,0,80,2706,-80
20260608,钯,仓库,5206,50,62,5194,-12
20260608,钯,厂库,287,0,0,287,0
20260608,铂,仓库,2272,0,53,2219,-53
20260608,铂,厂库,2706,0,240,2466,-240
20260609,钯,仓库,5194,49,72,5171,-23
20260609,钯,厂库,287,0,6,281,-6
20260609,铂,仓库,2219,204,10,2413,194
20260609,铂,厂库,2466,0,45,2421,-45
20260610,钯,仓库,5171,30,46,5155,-16
20260610,钯,厂库,281,0,0,281,0
20260610,铂,仓库,2413,73,0,2486,73
20260610,铂,厂库,2421,689,179,2931,510
20260611,钯,仓库,5155,0,78,5077,-78
20260611,钯,厂库,281,5,6,280,-1
20260611,铂,仓库,2486,0,35,2451,-35
20260611,铂,厂库,2931,5,0,2936,5
20260612,钯,仓库,5077,0,17,5060,-17
20260612,钯,厂库,280,0,0,280,0
20260612,铂,仓库,2451,0,35,2416,-35
20260612,铂,厂库,2936,0,34,2902,-34
20260615,钯,仓库,5060,0,20,5040,-20
20260615,钯,厂库,280,0,0,280,0
20260615,铂,仓库,2416,30,0,2446,30
20260615,铂,厂库,2902,0,15,2887,-15
20260616,钯,仓库,5040,0,2,5038,-2
20260616,钯,厂库,280,0,21,259,-21
20260616,铂,仓库,2446,55,0,2501,55
20260616,铂,厂库,2887,0,240,2647,-240
20260617,钯,仓库,5038,0,15,5023,-15
20260617,钯,厂库,259,0,0,259,0
20260617,铂,仓库,2501,0,0,2501,0
20260617,铂,厂库,2647,0,36,2611,-36
20260618,钯,仓库,5023,0,0,5023,0
20260618,钯,厂库,259,0,0,259,0
20260618,铂,仓库,2501,55,25,2531,30
20260618,铂,厂库,2611,0,41,2570,-41
20260622,钯,仓库,5023,0,16,5007,-16
20260622,钯,厂库,259,0,0,259,0
20260622,铂,仓库,2531,0,1,2530,-1
20260622,铂,厂库,2570,0,0,2570,0
20260623,钯,仓库,5007,0,35,4972,-35
20260623,钯,厂库,259,0,0,259,0
20260623,铂,仓库,2530,0,0,2530,0
20260623,铂,厂库,2570,0,160,2410,-160
20260624,钯,仓库,4972,0,0,4972,0
20260624,钯,厂库,259,0,0,259,0
20260624,铂,仓库,2530,0,15,2515,-15
20260624,铂,厂库,2410,0,110,2300,-110
20260625,钯,仓库,4972,0,7,4965,-7
20260625,钯,厂库,259,0,0,259,0
20260625,铂,仓库,2515,0,0,2515,0
20260625,铂,厂库,2300,0,35,2265,-35
20260626,钯,仓库,4965,0,86,4879,-86
20260626,钯,厂库,259,0,0,259,0
20260626,铂,仓库,2515,0,6,2509,-6
20260626,铂,厂库,2265,0,0,2265,0
20260629,钯,仓库,4879,0,0,4879,0
20260629,钯,厂库,259,0,0,259,0
20260629,铂,仓库,2509,0,0,2509,0
20260629,铂,厂库,2265,850,100,3015,750
20260630,钯,仓库,4879,0,0,4879,0
20260630,钯,厂库,259,0,0,259,0
20260630,铂,仓库,2509,0,14,2495,-14
20260630,铂,厂库,3015,0,20,2995,-20
20260701,钯,仓库,4879,0,4,4875,-4
20260701,钯,厂库,259,0,0,259,0
20260701,铂,仓库,2495,0,11,2484,-11
20260701,铂,厂库,2995,0,58,2937,-58
20260702,钯,仓库,4875,0,44,4831,-44
20260702,钯,厂库,259,0,36,223,-36
20260702,铂,仓库,2484,0,4,2480,-4
20260702,铂,厂库,2937,0,4,2933,-4
20260703,钯,仓库,4831,189,33,4987,156
20260703,钯,厂库,223,0,0,223,0
20260703,铂,仓库,2480,0,0,2480,0
20260703,铂,厂库,2933,0,0,2933,0
20260706,钯,仓库,4987,61,12,5036,49
20260706,钯,厂库,223,0,0,223,0
20260706,铂,仓库,2480,0,0,2480,0
20260706,铂,厂库,2933,0,15,2918,-15
20260707,钯,仓库,5036,173,0,5209,173
20260707,钯,厂库,223,0,0,223,0
20260707,铂,仓库,2480,0,0,2480,0
20260707,铂,厂库,2918,0,30,2888,-30
20260708,钯,仓库,5209,183,1,5391,182
20260708,钯,厂库,223,0,0,223,0
20260708,铂,仓库,2480,0,3,2477,-3
20260708,铂,厂库,2888,0,81,2807,-81
20260709,钯,仓库,5391,0,0,5391,0
20260709,钯,厂库,223,0,0,223,0
20260709,铂,仓库,2477,0,4,2473,-4
20260709,铂,厂库,2807,0,12,2795,-12
20260710,钯,仓库,5391,61,0,5452,61
20260710,钯,厂库,223,0,0,223,0
20260710,铂,仓库,2473,65,15,2523,50
20260710,铂,厂库,2795,120,0,2915,120
20260713,钯,仓库,5452,0,9,5443,-9
20260713,钯,厂库,223,0,0,223,0
20260713,铂,仓库,2523,112,0,2635,112
20260713,铂,厂库,2915,0,30,2885,-30
20260714,钯,仓库,5443,35,26,5452,9
20260714,钯,厂库,223,0,0,223,0
20260714,铂,仓库,2635,28,0,2663,28
20260714,铂,厂库,2885,0,12,2873,-12
20260715,钯,仓库,5452,0,8,5444,-8
20260715,钯,厂库,223,0,0,223,0
20260715,铂,仓库,2663,44,13,2694,31
20260715,铂,厂库,2873,0,43,2830,-43
20260716,钯,仓库,5444,0,0,5444,0
20260716,钯,厂库,223,0,0,223,0
20260716,铂,仓库,2694,0,0,2694,0
20260716,铂,厂库,2830,0,29,2801,-29
20260717,钯,仓库,5444,0,0,5444,0
20260717,钯,厂库,223,0,0,223,0
20260717,铂,仓库,2694,0,0,2694,0
20260717,铂,厂库,2801,0,10,2791,-10
20260720,钯,仓库,5444,0,0,5444,0
20260720,钯,厂库,223,0,0,223,0
20260720,铂,仓库,2694,0,0,2694,0
20260720,铂,厂库,2791,0,30,2761,-30
20260721,钯,仓库,5444,0,23,5421,-23
20260721,钯,厂库,223,0,0,223,0
20260721,铂,仓库,2694,0,0,2694,0
20260721,铂,厂库,2761,300,30,3031,270
