月份,进口数量(吨),转口数量(吨),出口总额数量(吨),进口货值(千港元),转口货值(千港元),出口总额货值(千港元),进口货值(亿美元),出口总额货值(亿美元),净流入数量(吨),净流入货值(千港元),进口隐含单价(美元/kg),出口隐含单价(美元/kg)
201201,183.9,363.0,372.3,1013788,2086099,2121329,0.13,0.27,-188.3,-1107541,706.63,730.58
201202,156.9,301.5,327.3,709110,1905477,2095898,0.09,0.27,-170.3,-1386788,579.29,821.07
201203,207.3,210.1,226.1,1085852,1281159,1384858,0.14,0.18,-18.8,-299006,671.50,785.10
201204,147.8,500.8,525.2,891277,3798066,3936865,0.11,0.50,-377.4,-3045588,772.99,961.01
201205,178.0,335.1,365.6,1018395,2250591,2453977,0.13,0.31,-187.6,-1435582,733.66,860.60
201206,114.6,335.2,365.2,501377,2327454,2536345,0.06,0.33,-250.6,-2034968,560.80,890.28
201207,146.0,184.2,211.2,587566,1164697,1285701,0.08,0.16,-65.2,-698135,515.89,780.57
201208,93.1,261.7,280.9,370271,1669940,1768569,0.05,0.23,-187.8,-1398298,509.78,807.09
201209,178.9,270.5,304.2,739639,1877489,2138811,0.09,0.27,-125.3,-1399172,529.97,901.46
201210,173.9,224.2,245.4,725407,1657084,1810724,0.09,0.23,-71.5,-1085317,534.68,945.79
201211,153.2,201.3,235.8,586415,1346686,1572887,0.08,0.20,-82.6,-986472,490.79,855.26
201212,205.7,466.5,511.2,1041401,3541123,3870134,0.13,0.50,-305.5,-2828733,649.13,970.57
201301,98.2,327.2,348.0,373358,2385356,2496799,0.05,0.32,-249.9,-2123441,487.54,919.72
201302,140.0,213.0,229.3,658735,1460452,1546297,0.08,0.20,-89.2,-887562,603.03,864.65
201303,123.0,193.2,210.6,581091,1307090,1378193,0.07,0.18,-87.5,-797102,605.50,839.08
201304,104.4,227.3,250.9,181518,1515638,1567030,0.02,0.20,-146.6,-1385512,223.01,800.60
201305,155.7,215.1,229.2,681842,1289526,1328871,0.09,0.17,-73.5,-647029,561.60,743.44
201306,115.6,210.7,228.7,368034,1243690,1311788,0.05,0.17,-113.0,-943754,408.01,735.52
201307,124.0,168.7,199.3,386626,794116,895293,0.05,0.11,-75.3,-508667,399.65,575.83
201308,136.7,234.8,253.4,421247,1369272,1442000,0.05,0.18,-116.6,-1020753,395.03,729.70
201309,231.9,163.1,180.9,941825,828339,871530,0.12,0.11,+51.0,70295,520.77,617.80
201310,153.1,273.4,286.2,451514,1490664,1521298,0.06,0.20,-133.0,-1069784,377.98,681.54
201311,124.4,369.8,385.0,326921,2046825,2076509,0.04,0.27,-260.7,-1749588,337.03,691.39
201312,342.9,688.1,703.7,1814842,3562908,3616044,0.23,0.46,-360.7,-1801202,678.47,658.81
201401,159.4,397.2,437.6,665295,1907344,2084896,0.09,0.27,-278.2,-1419601,535.20,610.86
201402,91.2,98.2,162.0,182926,447725,717257,0.02,0.09,-70.8,-534331,257.19,567.54
201403,132.8,531.0,628.1,431874,2655106,3143049,0.06,0.40,-495.3,-2711175,416.96,641.59
201404,201.2,432.2,491.2,831523,2059549,2294598,0.11,0.29,-290.0,-1463075,529.81,598.91
201405,210.9,464.9,510.8,910468,2245007,2459097,0.12,0.32,-299.9,-1548629,553.42,617.20
201406,169.2,507.2,568.1,636080,2462757,2702076,0.08,0.35,-398.9,-2065996,481.93,609.74
201407,248.3,311.1,398.1,928702,1510389,1886619,0.12,0.24,-149.8,-957917,479.60,607.61
201408,77.1,594.2,668.2,104551,2844902,3197643,0.01,0.41,-591.1,-3093092,173.93,613.52
201409,167.9,291.3,315.4,537709,1330069,1385916,0.07,0.18,-147.5,-848207,410.57,563.38
201410,85.9,189.1,200.1,171245,822917,853344,0.02,0.11,-114.2,-682099,255.65,546.76
201411,211.7,232.2,249.0,923283,1017444,1043728,0.12,0.13,-37.4,-120445,559.24,537.31
201412,151.6,301.9,320.5,526782,1173861,1206868,0.07,0.15,-168.9,-680086,445.56,482.77
201501,96.2,295.9,302.7,190703,1222927,1252006,0.02,0.16,-206.5,-1061303,254.24,530.28
201502,105.4,236.1,238.4,311893,978257,989193,0.04,0.13,-133.0,-677300,379.46,531.97
201503,103.6,228.0,234.4,209626,862327,882407,0.03,0.11,-130.8,-672781,259.38,482.71
201504,78.9,160.5,169.5,133487,615773,636249,0.02,0.08,-90.7,-502762,216.94,481.12
201505,83.7,177.4,191.6,227270,699519,757102,0.03,0.10,-108.0,-529832,348.30,506.55
201506,159.7,186.1,194.7,454357,666249,683333,0.06,0.09,-35.0,-228976,364.78,449.89
201507,215.6,396.2,408.7,666515,1536234,1568856,0.09,0.20,-193.0,-902341,396.28,492.17
201508,148.6,170.6,188.7,398062,547794,571300,0.05,0.07,-40.1,-173238,343.35,388.16
201509,119.6,145.2,166.4,199340,446377,511809,0.03,0.07,-46.8,-312469,213.72,394.37
201510,146.3,150.3,161.6,343476,498101,526334,0.04,0.07,-15.3,-182858,301.02,417.52
201511,197.0,181.7,202.6,496741,581834,645697,0.06,0.08,-5.6,-148956,323.30,408.67
201512,126.2,219.5,281.6,289061,751696,956358,0.04,0.12,-155.4,-667297,293.63,435.42
201601,159.5,169.9,178.0,383785,533184,555702,0.05,0.07,-18.5,-171917,308.58,400.32
201602,99.1,191.4,204.4,202999,605357,642326,0.03,0.08,-105.4,-439327,262.72,402.85
201603,144.3,170.8,182.8,412011,595848,634488,0.05,0.08,-38.5,-222477,366.09,444.91
201604,196.5,180.3,190.3,553232,623380,661679,0.07,0.08,+6.2,-108447,361.03,445.80
201605,103.6,161.0,176.7,174885,593719,650529,0.02,0.08,-73.1,-475644,216.49,471.97
201606,193.0,219.6,233.2,600865,814438,867602,0.08,0.11,-40.2,-266737,399.08,477.00
201607,83.0,175.8,201.7,123293,789792,876661,0.02,0.11,-118.7,-753368,190.54,557.26
201608,70.2,334.4,364.2,63273,1524282,1653753,0.01,0.21,-294.0,-1590480,115.50,582.08
201609,118.2,188.4,209.2,246862,793387,889525,0.03,0.11,-91.0,-642663,267.80,545.20
201610,76.1,302.7,335.3,138637,1305851,1448158,0.02,0.19,-259.2,-1309521,233.62,553.76
201611,161.3,408.3,448.0,437388,1753658,1921499,0.06,0.25,-286.8,-1484111,347.71,549.82
201612,104.5,227.5,240.9,203301,925355,981039,0.03,0.13,-136.4,-777738,249.32,522.03
201701,106.5,478.5,525.0,298984,2048106,2232499,0.04,0.29,-418.6,-1933515,360.03,545.14
201702,89.2,177.2,194.5,120806,723042,800525,0.02,0.10,-105.3,-679719,173.65,527.78
201703,111.7,682.8,704.5,208165,2940594,3034112,0.03,0.39,-592.8,-2825947,238.97,552.13
201704,125.2,541.6,577.6,254573,2363538,2509272,0.03,0.32,-452.4,-2254699,260.70,556.95
201705,99.1,592.3,645.7,201072,2497028,2719969,0.03,0.35,-546.5,-2518897,260.08,540.08
201706,267.9,328.1,412.2,945654,1388814,1730622,0.12,0.22,-144.3,-784968,452.57,538.22
201707,289.5,461.8,542.1,1021522,1879538,2214133,0.13,0.28,-252.5,-1192611,452.36,523.68
201708,81.1,319.0,385.8,51130,1293950,1571768,0.01,0.20,-304.8,-1520638,80.87,522.26
201709,378.0,362.7,391.1,1369064,1545754,1695955,0.18,0.22,-13.1,-326891,464.31,555.98
201710,245.9,553.7,625.2,834971,2348440,2641216,0.11,0.34,-379.3,-1806245,435.30,541.58
201711,162.3,451.6,486.0,400891,1861085,2003890,0.05,0.26,-323.7,-1602999,316.72,528.62
201712,381.7,266.5,292.3,1422580,1049602,1156603,0.18,0.15,+89.4,265977,477.83,507.32
201801,254.6,389.6,406.4,832676,1608412,1681328,0.11,0.22,-151.8,-848652,419.29,530.40
201802,82.9,217.8,236.0,147546,844565,919316,0.02,0.12,-153.1,-771770,228.29,499.45
201803,188.2,384.3,410.9,559599,1560652,1674915,0.07,0.21,-222.7,-1115316,381.16,522.59
201804,139.6,425.2,446.9,391215,1673380,1765879,0.05,0.23,-307.3,-1374664,359.23,506.60
201805,314.0,351.8,395.6,1038317,1379154,1558329,0.13,0.20,-81.6,-520012,423.97,505.00
201806,120.9,162.9,180.7,275437,574467,647917,0.04,0.08,-59.7,-372480,292.01,459.78
201807,313.3,225.8,236.0,989984,837621,877046,0.13,0.11,+77.3,112938,405.13,476.43
201808,212.7,443.3,474.8,580977,1622369,1739105,0.07,0.22,-262.0,-1158128,350.13,469.63
201809,170.1,572.2,589.8,453977,2023654,2085757,0.06,0.27,-419.7,-1631780,342.21,453.38
201810,172.6,248.6,275.1,353163,810796,907073,0.05,0.12,-102.5,-553910,262.36,422.80
201811,183.5,439.2,480.5,491630,1495149,1644123,0.06,0.21,-297.0,-1152493,343.56,438.71
201812,352.8,447.3,475.9,1078232,1553801,1656382,0.14,0.21,-123.2,-578150,391.84,446.19
201901,140.2,249.4,271.6,347475,896765,981798,0.04,0.13,-131.4,-634323,317.72,463.50
201902,111.9,130.5,170.9,341794,484118,643321,0.04,0.08,-59.0,-301527,391.75,482.65
201903,111.9,295.2,315.5,279026,1077678,1155397,0.04,0.15,-203.5,-876371,319.61,469.55
201904,296.5,185.2,199.5,928674,649373,703600,0.12,0.09,+97.0,225074,401.59,452.25
201905,252.2,731.0,760.6,858560,2665713,2777218,0.11,0.36,-508.4,-1918658,436.38,468.11
201906,203.0,312.6,324.9,622474,1099855,1144898,0.08,0.15,-121.9,-522424,393.19,451.82
201907,215.6,276.7,298.6,676200,1007988,1093069,0.09,0.14,-83.0,-416869,402.06,469.31
201908,197.1,221.4,231.9,635176,855125,897901,0.08,0.12,-34.8,-262725,413.13,496.45
201909,265.0,194.6,220.7,1049007,814522,933727,0.13,0.12,+44.3,115280,507.46,542.45
201910,224.2,84.0,94.5,820004,345466,390775,0.11,0.05,+129.6,429229,468.93,529.92
201911,214.3,233.3,249.1,815630,1013759,1077518,0.10,0.14,-34.9,-261888,488.03,554.47
201912,220.1,124.4,133.8,805404,485358,523211,0.10,0.07,+86.3,282193,469.17,501.38
202001,126.1,152.7,161.4,435205,646987,663607,0.06,0.09,-35.3,-228402,442.55,527.28
202002,72.1,155.8,169.1,212903,658515,707847,0.03,0.09,-97.0,-494944,378.67,536.61
202003,182.4,323.0,338.9,685411,1287509,1337950,0.09,0.17,-156.5,-652539,481.68,506.08
202004,144.3,498.9,510.5,471039,1829969,1873126,0.06,0.24,-366.1,-1402087,418.39,470.44
202005,151.4,237.2,246.5,518810,881406,917197,0.07,0.12,-95.1,-398387,439.31,477.11
202006,139.7,214.5,219.5,480193,883641,904843,0.06,0.12,-79.8,-424650,440.74,528.59
202007,185.7,242.7,256.3,642140,1005012,1067353,0.08,0.14,-70.6,-425213,443.31,533.88
202008,217.8,357.2,368.4,1040465,2227537,2298232,0.13,0.29,-150.5,-1257767,612.35,799.85
202009,149.6,340.0,388.0,654264,2147300,2451322,0.08,0.31,-238.4,-1797058,560.76,810.03
202010,327.5,413.5,478.1,1746908,2454624,2842064,0.22,0.36,-150.6,-1095156,683.92,762.18
202011,192.5,665.9,781.8,855862,3987770,4687956,0.11,0.60,-589.3,-3832094,569.86,768.74
202012,377.8,558.4,625.4,1902357,3241488,3657022,0.24,0.47,-247.6,-1754665,645.61,749.73
202101,287.9,565.0,719.5,1618529,3606864,4626217,0.21,0.59,-431.6,-3007688,720.66,824.30
202102,306.1,531.1,759.1,1612021,3450778,4967710,0.21,0.64,-453.0,-3355689,675.26,838.99
202103,479.5,646.9,881.1,2754702,4266852,5819226,0.35,0.75,-401.5,-3064524,736.48,846.76
202104,375.1,985.3,1215.7,2116705,6142740,7620154,0.27,0.98,-840.6,-5503449,723.40,803.60
202105,341.6,413.5,707.1,2091392,2614083,4630212,0.27,0.59,-365.6,-2538820,784.97,839.48
202106,401.5,434.6,603.1,2552600,2944189,4116447,0.33,0.53,-201.6,-1563847,815.15,875.12
202107,403.0,377.6,467.0,2390699,2438053,3034705,0.31,0.39,-64.0,-644006,760.54,833.18
202108,219.6,534.0,582.8,1263162,3326178,3627282,0.16,0.47,-363.2,-2364120,737.35,797.91
202109,267.6,682.2,702.3,1359308,4021444,4142130,0.17,0.53,-434.7,-2782822,651.20,756.11
202110,210.1,460.2,575.0,1129968,2638981,3298660,0.14,0.42,-364.9,-2168692,689.61,735.51
202111,326.4,453.9,479.7,1791475,2715559,2870910,0.23,0.37,-153.3,-1079435,703.64,767.23
202112,297.7,585.4,606.6,1460984,3260352,3381230,0.19,0.43,-308.9,-1920246,629.19,714.60
202201,118.3,268.7,308.5,608984,1498787,1721355,0.08,0.22,-190.1,-1112371,659.70,715.41
202202,153.6,279.4,319.5,813764,1613058,1848311,0.10,0.24,-165.9,-1034547,679.25,741.75
202203,190.6,233.3,308.9,1024011,1393239,1870143,0.13,0.24,-118.3,-846132,688.80,776.16
202204,611.1,402.8,470.2,3571454,2473196,2888502,0.46,0.37,+140.9,682952,749.23,787.53
202205,293.8,591.9,662.7,1558590,3260293,3660744,0.20,0.47,-369.0,-2102154,680.20,708.18
202206,435.7,290.1,321.1,2336391,1528255,1699416,0.30,0.22,+114.6,636975,687.47,678.49
202207,326.8,567.3,626.3,1545134,2790003,3095656,0.20,0.40,-299.5,-1550522,606.14,633.68
202208,270.4,362.2,376.5,1297576,1763537,1830802,0.17,0.23,-106.1,-533226,615.31,623.45
202209,280.2,282.0,289.6,1289251,1306436,1340541,0.17,0.17,-9.4,-51290,589.97,593.44
202210,320.4,357.9,365.9,1417236,1691407,1729182,0.18,0.22,-45.5,-311946,567.02,605.83
202211,469.7,382.2,497.8,2310092,1942645,2556506,0.30,0.33,-28.0,-246414,630.49,658.47
202212,275.7,379.5,504.6,1350615,2096978,2809392,0.17,0.36,-228.8,-1458777,627.97,713.82
202301,324.8,379.8,523.2,1712571,2238692,3082827,0.22,0.40,-198.4,-1370256,676.00,755.46
202302,381.5,378.6,561.9,2009052,2140980,3178175,0.26,0.41,-180.4,-1169123,675.14,725.16
202303,367.1,607.0,718.1,1867014,3192723,3820740,0.24,0.49,-351.0,-1953726,652.02,682.12
202304,419.3,377.4,566.8,2214983,2206443,3375387,0.28,0.43,-147.4,-1160404,677.20,763.51
202305,242.7,465.5,588.5,1352410,2814534,3587340,0.17,0.46,-345.8,-2234930,714.55,781.56
202306,345.1,347.9,465.7,1903599,2023055,2741480,0.24,0.35,-120.6,-837881,707.27,754.74
202307,257.1,592.4,647.7,1265010,3377120,3712618,0.16,0.48,-390.6,-2447608,630.69,734.83
202308,228.9,401.3,479.6,1265045,2391244,2857318,0.16,0.37,-250.7,-1592273,708.43,763.78
202309,362.6,301.0,386.5,2022690,1752300,2270266,0.26,0.29,-23.9,-247576,715.22,753.07
202310,449.3,465.3,574.6,2487495,2591111,3209183,0.32,0.41,-125.3,-721688,709.72,716.04
202311,265.2,382.2,431.0,1408945,2156481,2444683,0.18,0.31,-165.8,-1035738,681.08,727.13
202312,330.5,376.4,401.9,1858574,2254416,2404814,0.24,0.31,-71.4,-546240,721.05,767.22
202401,258.8,333.3,360.4,1458286,1901249,2055994,0.19,0.26,-101.6,-597708,722.45,731.37
202402,278.0,308.7,342.8,1522973,1749276,1942573,0.20,0.25,-64.8,-419600,702.37,726.58
202403,272.5,211.0,221.2,1555393,1250057,1309373,0.20,0.17,+51.3,246020,731.84,758.85
202404,385.8,340.1,382.0,2331252,2244621,2528053,0.30,0.32,+3.7,-196801,774.76,848.35
202405,329.5,524.9,563.8,2197090,3631145,3902447,0.28,0.50,-234.4,-1705357,854.92,887.34
202406,448.9,231.9,279.4,2981743,1732770,2093200,0.38,0.27,+169.5,888543,851.66,960.58
202407,327.1,408.6,419.9,2131576,3088206,3168258,0.27,0.41,-92.8,-1036682,835.51,967.30
202408,386.4,200.5,206.8,2673348,1396740,1440228,0.34,0.18,+179.6,1233120,886.97,892.96
202409,434.8,479.4,529.8,3142678,3453412,3813363,0.40,0.49,-95.0,-670685,926.55,922.79
202410,416.9,529.5,583.4,3054919,4065409,4479440,0.39,0.57,-166.5,-1424521,939.49,984.46
202411,556.1,382.4,426.5,4238456,3104855,3442987,0.54,0.44,+129.6,795469,977.18,1034.99
202412,601.9,474.0,559.0,4557613,3647218,4325307,0.58,0.55,+42.9,232306,970.78,992.04
202501,358.4,505.5,555.0,2623171,3763098,4145103,0.34,0.53,-196.5,-1521932,938.23,957.56
202502,435.0,215.6,227.6,3271850,1691900,1781431,0.42,0.23,+207.5,1490419,964.26,1003.67
202503,426.6,435.0,471.0,3280975,3533905,3832593,0.42,0.49,-44.4,-551618,985.96,1043.12
202504,511.4,433.6,461.2,3926241,3478081,3700470,0.50,0.47,+50.3,225771,984.22,1028.73
202505,563.7,468.0,485.2,4425271,3812994,3951213,0.57,0.51,+78.5,474058,1006.50,1044.09
202506,563.2,384.7,451.1,4757250,3362934,3923200,0.61,0.50,+112.1,834050,1082.94,1115.01
202507,445.4,451.2,480.0,3760480,4074885,4335003,0.48,0.56,-34.6,-574523,1082.45,1157.95
202508,460.0,420.4,439.7,4050926,3978643,4157859,0.52,0.53,+20.3,-106933,1129.05,1212.26
202509,426.1,342.4,360.5,4095491,3319453,3506093,0.53,0.45,+65.6,589398,1232.24,1246.90
202510,720.0,454.8,637.6,7433285,5247629,7509271,0.95,0.96,+82.4,-75986,1323.58,1509.93
202511,541.8,349.0,510.1,5827578,4229925,6245513,0.75,0.80,+31.7,-417935,1379.06,1569.74
202512,489.5,88.1,238.2,6054507,1080445,3230470,0.78,0.41,+251.3,2824037,1585.76,1739.03
202601,542.7,151.9,234.3,9627133,3098518,4648289,1.23,0.60,+308.4,4978844,2274.42,2543.34
202602,1122.1,313.2,367.5,24968302,7525581,8696232,3.20,1.11,+754.6,16272070,2852.67,3033.58
202603,1332.7,378.9,425.9,27758562,8061343,9089541,3.56,1.17,+906.8,18669021,2670.35,2736.13
202604,794.1,260.9,295.6,15290673,5484701,6200257,1.96,0.79,+498.5,9090416,2468.52,2689.00
202605,541.5,116.9,140.0,10445588,1939746,2391918,1.34,0.31,+401.5,8053670,2473.09,2189.68
