month,imports_kg,exports_kg,net_import_kg,imports_tonnes,exports_tonnes,net_import_tonnes,source,import_source_url,export_source_url,fetched_at
2018-01,322657,1962,320695,322.657,1.962,320.695,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-02,562000,1895,560105,562.000,1.895,560.105,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-03,495618,4014,491604,495.618,4.014,491.604,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-04,902577,2374,900203,902.577,2.374,900.203,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-05,842226,3430,838796,842.226,3.430,838.796,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-06,684118,2827,681291,684.118,2.827,681.291,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-07,305273,2175,303098,305.273,2.175,303.098,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-08,316386,2849,313537,316.386,2.849,313.537,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-09,634004,3704,630300,634.004,3.704,630.300,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-10,916660,2060,914600,916.660,2.060,914.600,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-11,821867,3127,818740,821.867,3.127,818.740,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2018-12,711724,2814,708910,711.724,2.814,708.910,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-01,741693,3791,737902,741.693,3.791,737.902,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-02,376155,2115,374040,376.155,2.115,374.040,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-03,221525,3393,218132,221.525,3.393,218.132,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-04,512478,2161,510317,512.478,2.161,510.317,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-05,793089,3036,790053,793.089,3.036,790.053,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-06,878552,3015,875537,878.552,3.015,875.537,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-07,1087755,2921,1084834,1087.755,2.921,1084.834,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-08,543230,1408,541822,543.230,1.408,541.822,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-09,284672,3377,281295,284.672,3.377,281.295,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-10,170229,3727,166502,170.229,3.727,166.502,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-11,162752,2910,159842,162.752,2.910,159.842,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2019-12,202257,2390,199867,202.257,2.390,199.867,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-01,384722,3508,381214,384.722,3.508,381.214,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-02,186147,2649,183498,186.147,2.649,183.498,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-03,215840,1844,213996,215.840,1.844,213.996,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-04,226697,126,226571,226.697,0.126,226.571,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-05,650121,2129,647992,650.121,2.129,647.992,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-06,258551,7875,250676,258.551,7.875,250.676,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-07,188704,2915,185789,188.704,2.915,185.789,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-08,54252,2051,52201,54.252,2.051,52.201,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-09,12268,1659,10609,12.268,1.659,10.609,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-10,16061,15604,457,16.061,15.604,0.457,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-11,15613,2222,13391,15.613,2.222,13.391,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2020-12,16096,175286,-159190,16.096,175.286,-159.190,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-01,15836,133166,-117330,15.836,133.166,-117.330,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-02,14950,5787,9163,14.950,5.787,9.163,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-03,16856,271367,-254511,16.856,271.367,-254.511,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-04,19686,12405,7281,19.686,12.405,7.281,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-05,23382,3136,20246,23.382,3.136,20.246,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-06,16769,42698,-25929,16.769,42.698,-25.929,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-07,19137,3370,15767,19.137,3.370,15.767,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-08,26828,4170,22658,26.828,4.170,22.658,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-09,732900,3481,729419,732.900,3.481,729.419,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-10,1232371,4993,1227378,1232.371,4.993,1227.378,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-11,324168,3874,320294,324.168,3.874,320.294,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2021-12,360499,4890,355609,360.499,4.890,355.609,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-01,851858,2796,849062,851.858,2.796,849.062,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-02,647817,3434,644383,647.817,3.434,644.383,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-03,166269,5014,161255,166.269,5.014,161.255,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-04,139988,5396,134592,139.988,5.396,134.592,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-05,635753,5211,630542,635.753,5.211,630.542,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-06,1108054,3669,1104385,1108.054,3.669,1104.385,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-07,1694529,4445,1690084,1694.529,4.445,1690.084,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-08,1125250,4252,1120998,1125.250,4.252,1120.998,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-09,1722020,5700,1716320,1722.020,5.700,1716.320,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-10,963231,4411,958820,963.231,4.411,958.820,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-11,223821,4970,218851,223.821,4.970,218.851,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2022-12,255816,45120,210696,255.816,45.120,210.696,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-01,152879,4160,148719,152.879,4.160,148.719,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-02,24035,3154,20881,24.035,3.154,20.881,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-03,111418,41634,69784,111.418,41.634,69.784,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-04,167063,6109,160954,167.063,6.109,160.954,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-05,43315,63425,-20110,43.315,63.425,-20.110,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-06,60431,23133,37298,60.431,23.133,37.298,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-07,52735,3974,48761,52.735,3.974,48.761,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-08,202055,7386,194669,202.055,7.386,194.669,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-09,104357,4849,99508,104.357,4.849,99.508,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-10,1716538,3596,1712942,1716.538,3.596,1712.942,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-11,574575,4598,569977,574.575,4.598,569.977,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2023-12,154878,4411,150467,154.878,4.411,150.467,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-01,473043,5015,468028,473.043,5.015,468.028,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-02,1798741,4154,1794587,1798.741,4.154,1794.587,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-03,710705,3341,707364,710.705,3.341,707.364,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-04,154492,2394,152098,154.492,2.394,152.098,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-05,102528,26238,76290,102.528,26.238,76.290,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-06,109099,189800,-80701,109.099,189.800,-80.701,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-07,103307,15124,88183,103.307,15.124,88.183,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-08,1226584,6012,1220572,1226.584,6.012,1220.572,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-09,593996,4397,589599,593.996,4.397,589.599,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-10,469157,168459,300698,469.157,168.459,300.698,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-11,488869,2957,485912,488.869,2.957,485.912,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2024-12,421447,97045,324402,421.447,97.045,324.402,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-01,911840,19710,892130,911.840,19.710,892.130,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-02,454066,3076,450990,454.066,3.076,450.990,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-03,128988,184500,-55512,128.988,184.500,-55.512,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-04,166447,6380,160067,166.447,6.380,160.067,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-05,534399,6280,528119,534.399,6.280,528.119,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-06,220418,3470,216948,220.418,3.470,216.948,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-07,476774,4106,472668,476.774,4.106,472.668,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-08,410850,4909,405941,410.850,4.909,405.941,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-09,1011843,22996,988847,1011.843,22.996,988.847,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-10,1784538,3806,1780732,1784.538,3.806,1780.732,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-11,661843,7216,654627,661.843,7.216,654.627,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2025-12,459977,2684,457293,459.977,2.684,457.293,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2026-01,747497,4812,742685,747.497,4.812,742.685,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2026-02,613197,5079,608118,613.197,5.079,608.118,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2026-03,247007,6752,240255,247.007,6.752,240.255,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2026-04,182216,9203,173013,182.216,9.203,173.013,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
2026-05,46775,8910,37865,46.775,8.910,37.865,India Department of Commerce TradeStat / DGCI&S · HS7106,https://tradestat.commerce.gov.in/meidb/commoditywise_import,https://tradestat.commerce.gov.in/meidb/commoditywise_export,2026-07-24T17:18:41+08:00
