date,open,high,low,close,change,change_pct,avg_price,volume_kg,turnover_yuan,open_interest
2026-01-05,17850.00,18338.00,17850.00,18319.00,537,3.02%,18199.00,657430,11964992508,2941532
2026-01-06,18180.00,19700.00,18105.00,19495.00,1296,7.12%,19243.00,876640,16869526732,2993510
2026-01-07,19465.00,20209.00,19051.00,19365.00,122,0.63%,19537.00,823590,16091214266,3033278
2026-01-08,19206.00,19420.00,18330.00,18338.00,-1199,-6.14%,19081.00,2833448,54067450752,3071944
2026-01-09,18245.00,18872.00,17830.00,18759.00,-322,-1.69%,18560.00,308312,5722377550,3061282
2026-01-12,18920.00,20997.00,18760.00,20902.00,2342,12.62%,20310.00,411208,8351706350,3042480
2026-01-13,20650.00,21480.00,20650.00,21048.00,738,3.63%,21060.00,700304,14748410218,3081116
2026-01-14,21125.00,23089.00,21125.00,22765.00,1705,8.10%,22343.00,812282,18149451994,3079974
2026-01-15,22749.00,23665.00,21600.00,22684.00,341,1.53%,22604.00,657202,14855842336,3125288
2026-01-16,22900.00,23110.00,22040.00,22641.00,37,0.16%,22707.00,538580,12229764738,3156550
2026-01-19,22702.00,23535.00,21525.00,23136.00,429,1.89%,22706.00,462472,10501265914,3144664
2026-01-20,23100.00,23574.00,22831.00,23149.00,443,1.95%,23135.00,428876,9922066288,3176742
2026-01-21,23598.00,23700.00,22760.00,23228.00,93,0.40%,23052.00,422976,9750458776,3188754
2026-01-22,23220.00,23404.00,22500.00,23366.00,314,1.36%,23038.00,417564,9620051184,3201484
2026-01-23,23203.00,25080.00,23120.00,24988.00,1950,8.46%,24673.00,436090,10759759550,3292636
2026-01-26,24888.00,27766.00,24888.00,27513.00,2840,11.51%,26956.00,702202,18928942760,3360232
2026-01-27,27800.00,30091.00,27311.00,28732.00,1776,6.59%,28195.00,627160,17682870644,3346130
2026-01-28,28881.00,29600.00,27195.00,29310.00,1115,3.95%,29019.00,609036,17673958256,3335610
2026-01-29,29018.00,30280.00,28750.00,29998.00,979,3.37%,29797.00,687950,20499319100,3275288
2026-01-30,30179.00,31000.00,27151.00,27530.00,-2267,-7.61%,28914.00,531280,15361612382,3240738
2026-02-02,26671.00,26780.00,23420.00,23420.00,-5494,-19.00%,25104.00,211926,5320291684,3228388
2026-02-03,21122.00,21850.00,19500.00,21600.00,-3504,-13.96%,20915.00,686290,14354011602,3130860
2026-02-04,21550.00,23561.00,21550.00,23560.00,2645,12.65%,22443.00,523996,11760231640,3167552
2026-02-05,23493.00,23968.00,18000.00,19885.00,-2558,-11.40%,20538.00,790380,16233570170,3220842
2026-02-06,19700.00,19700.00,17000.00,18197.00,-2341,-11.40%,18129.00,786230,14253845726,3334864
2026-02-09,18500.00,20100.00,17829.00,19503.00,1374,7.58%,19173.00,327768,6284411260,3259846
2026-02-10,19260.00,19720.00,18986.00,19268.00,95,0.50%,19300.00,288342,5565215168,3215594
2026-02-11,19370.00,20000.00,19195.00,19899.00,599,3.10%,19609.00,232512,4559373100,3188668
2026-02-12,20559.00,20600.00,19400.00,19670.00,61,0.31%,19919.00,220352,4389327604,3143492
2026-02-13,19722.00,19850.00,18005.00,19270.00,-649,-3.26%,18852.00,305026,5750576832,3080150
2026-02-24,21970.00,22000.00,20768.00,21486.00,2634,13.97%,21361.00,200612,4285341562,3078878
2026-02-25,21499.00,22400.00,21123.00,22131.00,770,3.60%,21846.00,244086,5332526122,3087676
2026-02-26,22165.00,22418.00,21570.00,21600.00,-246,-1.13%,21911.00,226742,4968332338,3074428
2026-02-27,21280.00,22418.00,21015.00,22369.00,458,2.09%,22045.00,498864,10997898918,2988126
2026-03-02,22150.00,24000.00,22150.00,23952.00,1907,8.65%,23490.00,820092,19264123694,2951328
2026-03-03,23766.00,23900.00,20700.00,21427.00,-2063,-8.78%,22264.00,504106,11223491254,2979878
2026-03-04,20301.00,21680.00,20022.00,21561.00,-703,-3.16%,21215.00,546706,11598737144,2977650
2026-03-05,21820.00,21935.00,20400.00,21068.00,-147,-0.69%,21187.00,431928,9151578430,2966324
2026-03-06,21370.00,21427.00,20719.00,21350.00,163,0.77%,21205.00,311098,6597074248,2941700
2026-03-09,21000.00,21564.00,20300.00,21290.00,85,0.40%,21104.00,466374,9842466460,2930272
2026-03-10,21300.00,22575.00,21185.00,22290.00,1186,5.62%,22262.00,346662,7717421460,2892498
2026-03-11,22270.00,22530.00,21923.00,21999.00,-263,-1.18%,22215.00,195490,4342831342,2860266
2026-03-12,21750.00,22000.00,21341.00,21851.00,-364,-1.64%,21589.00,415788,8976652222,2871008
2026-03-13,21950.00,22200.00,20753.00,20887.00,-702,-3.25%,21320.00,226134,4821238800,2886170
2026-03-16,21150.00,21334.00,19800.00,20077.00,-1243,-5.83%,20214.00,288302,5827842746,2886542
2026-03-17,20010.00,20709.00,20010.00,20330.00,116,0.57%,20404.00,172512,3519942440,2887258
2026-03-18,20110.00,20378.00,19559.00,19966.00,-438,-2.15%,19867.00,1668560,33150682290,2900004
2026-03-19,19716.00,19716.00,17636.00,17990.00,-1877,-9.45%,18820.00,448610,8442963722,2902818
2026-03-20,17505.00,18550.00,16119.00,17780.00,-1040,-5.53%,17851.00,519902,9280854426,2918764
2026-03-23,17877.00,17895.00,15060.00,15269.00,-2582,-14.46%,16307.00,478842,7808594698,2916420
2026-03-24,16200.00,17479.00,16180.00,17166.00,859,5.27%,16657.00,534268,8899782306,2912056
2026-03-25,17299.00,18508.00,16740.00,18121.00,1464,8.79%,18016.00,456886,8231344992,2890428
2026-03-26,18144.00,18200.00,17228.00,17292.00,-724,-4.02%,17725.00,429700,7616436638,2872224
2026-03-27,16830.00,17650.00,16800.00,17467.00,-258,-1.46%,17288.00,293094,5067156202,2849646
2026-03-30,17080.00,17940.00,16956.00,17560.00,272,1.57%,17520.00,294236,5155247412,2839936
2026-03-31,17860.00,18508.00,17559.00,18031.00,511,2.92%,18114.00,345804,6264032482,2818488
2026-04-01,18299.00,19038.00,18101.00,18663.00,549,3.03%,18655.00,359626,6709078698,2786826
2026-04-02,18786.00,18916.00,17304.00,17680.00,-975,-5.23%,17856.00,382260,6825964114,2794400
2026-04-03,17619.00,18280.00,17270.00,17803.00,-53,-0.30%,17907.00,250724,4489905196,2815220
2026-04-07,17849.00,18150.00,17688.00,17820.00,-87,-0.49%,17916.00,221000,3959573514,2838616
2026-04-08,17848.00,19015.00,17280.00,18854.00,938,5.24%,18719.00,302928,5670657008,2873562
2026-04-09,18947.00,19014.00,17961.00,18130.00,-589,-3.15%,18271.00,255442,4667392594,2874324
2026-04-10,18350.00,18802.00,18211.00,18560.00,289,1.58%,18562.00,239398,4443936724,2884610
2026-04-13,18560.00,18900.00,18279.00,18379.00,-183,-0.99%,18447.00,310744,5732547010,2840100
2026-04-14,18379.00,19220.00,18228.00,19148.00,701,3.80%,18818.00,273386,5144711594,2860580
2026-04-15,19150.00,20061.00,19070.00,19560.00,742,3.94%,19675.00,357302,7030152396,2854006
2026-04-16,19556.00,20000.00,19409.00,19853.00,178,0.90%,19869.00,303812,6036711404,2842140
2026-04-17,19760.00,19800.00,19320.00,19588.00,-281,-1.41%,19544.00,356236,6962446464,2783184
2026-04-20,19731.00,20502.00,19700.00,19771.00,227,1.16%,19972.00,422432,8436859042,2758022
2026-04-21,19795.00,19993.00,19531.00,19654.00,-318,-1.59%,19715.00,317220,6254248770,2771642
2026-04-22,19688.00,19695.00,18980.00,19543.00,-172,-0.87%,19438.00,376568,7319801236,2800750
2026-04-23,19498.00,19585.00,18833.00,18896.00,-542,-2.79%,19088.00,336710,6427132004,2737702
2026-04-24,18860.00,19130.00,18333.00,18481.00,-607,-3.18%,18668.00,511166,9542748992,2733064
2026-04-27,18830.00,18969.00,18575.00,18796.00,128,0.69%,18750.00,340784,6389858344,2698046
2026-04-28,18740.00,18809.00,17950.00,18066.00,-684,-3.65%,18288.00,362234,6624769174,2732712
2026-04-29,17800.00,18226.00,17782.00,18069.00,-219,-1.20%,18077.00,239088,4322015214,2732730
2026-04-30,17926.00,18148.00,17529.00,18119.00,42,0.23%,17915.00,278692,4992883474,2690070
2026-05-06,18409.00,18858.00,18341.00,18837.00,922,5.15%,18669.00,274812,5130623268,2730760
2026-05-07,19010.00,19588.00,18894.00,19538.00,869,4.65%,19279.00,397146,7656590632,2719416
2026-05-08,19875.00,20131.00,19513.00,19692.00,413,2.14%,19818.00,532908,10561250538,2701386
2026-05-11,19900.00,20085.00,19550.00,19895.00,77,0.39%,19877.00,518478,10306221890,2663478
2026-05-12,20033.00,21423.00,19997.00,20749.00,872,4.39%,20970.00,626580,13140007408,2666670
2026-05-13,20700.00,23400.00,20512.00,21265.00,295,1.41%,21618.00,766094,16561939590,2806016
2026-05-14,21369.00,22038.00,21101.00,21400.00,-218,-1.01%,21440.00,564400,12100962160,2785600
2026-05-15,21300.00,21345.00,19068.00,19428.00,-2012,-9.38%,19800.00,475602,9417173788,2803072
2026-05-18,19250.00,19309.00,18109.00,18601.00,-1199,-6.06%,18410.00,646982,11910950042,2746712
2026-05-19,18687.00,19122.00,18451.00,18542.00,132,0.72%,18728.00,684448,12818589940,2751056
2026-05-20,18510.00,18645.00,17821.00,18380.00,-348,-1.86%,18107.00,604242,10941520694,2792806
2026-05-21,18510.00,18820.00,18170.00,18321.00,214,1.18%,18484.00,338186,6251249928,2784846
2026-05-22,18366.00,18850.00,18119.00,18623.00,139,0.75%,18624.00,421934,7858420248,2753274
2026-05-25,18555.00,19240.00,18342.00,18929.00,305,1.64%,18880.00,377500,7127535186,2814330
2026-05-26,19024.00,19160.00,18443.00,18600.00,-280,-1.48%,18666.00,356582,6656314216,2840124
2026-05-27,18554.00,18862.00,18094.00,18222.00,-444,-2.38%,18498.00,437630,8095703632,2830674
2026-05-28,17934.00,18219.00,17421.00,17822.00,-676,-3.65%,17761.00,438514,7788630214,2826488
2026-05-29,17734.00,18534.00,17689.00,18180.00,419,2.36%,18258.00,330140,6027983360,2819796
2026-06-01,18302.00,18449.00,18005.00,18162.00,-96,-0.53%,18193.00,272402,4955991130,2857534
2026-06-02,18199.00,18480.00,17800.00,18426.00,233,1.28%,18215.00,399486,7276950150,2900380
2026-06-03,18370.00,18420.00,17867.00,17910.00,-305,-1.67%,18020.00,258584,4659862570,2867976
2026-06-04,18000.00,18013.00,17606.00,17672.00,-348,-1.93%,17741.00,401050,7115207598,2865202
2026-06-05,17980.00,18172.00,17150.00,17520.00,-221,-1.25%,17560.00,459912,8076138032,2875070
2026-06-08,17583.00,17755.00,15930.00,16200.00,-1360,-7.74%,16336.00,616196,10066409868,2995170
2026-06-09,16417.00,16599.00,16183.00,16401.00,65,0.40%,16345.00,232710,3803866594,3015554
2026-06-10,16500.00,16519.00,15180.00,15503.00,-842,-5.15%,15537.00,551302,8565753050,3023754
2026-06-11,15321.00,15789.00,15060.00,15433.00,-104,-0.67%,15326.00,472886,7247786564,2986364
2026-06-12,15236.00,16150.00,15087.00,15800.00,474,3.09%,15854.00,323470,5128551946,2972464
2026-06-15,16032.00,17000.00,15847.00,16869.00,1015,6.40%,16736.00,280886,4700972618,2897840
2026-06-16,17000.00,17083.00,16507.00,16658.00,-78,-0.47%,16692.00,244924,4088465696,2834550
2026-06-17,16830.00,17002.00,16601.00,16775.00,83,0.50%,16781.00,245300,4116478122,2801454
2026-06-18,16693.00,17185.00,16322.00,16422.00,-359,-2.14%,16584.00,297788,4938772342,2738398
2026-06-22,16050.00,16151.00,15701.00,15991.00,-593,-3.58%,15905.00,470506,7483744916,2731950
2026-06-23,15989.00,16078.00,14928.00,15033.00,-872,-5.48%,15247.00,381622,5818934518,2730578
2026-06-24,15000.00,15010.00,14582.00,14906.00,-341,-2.24%,14825.00,367348,5446200152,2764350
2026-06-25,14449.00,14449.00,13535.00,13813.00,-1012,-6.83%,13923.00,329402,4586388624,2784980
2026-06-26,13820.00,14324.00,13485.00,14104.00,181,1.30%,13873.00,423318,5872871372,2768572
2026-06-29,14110.00,14414.00,13986.00,14223.00,350,2.52%,14199.00,416990,5921013068,2707226
2026-06-30,14157.00,14489.00,13710.00,14343.00,144,1.01%,14024.00,413374,5797318522,2677298
2026-07-01,14361.00,14700.00,13953.00,13970.00,-54,-0.39%,14134.00,291024,4113492158,2687496
2026-07-02,14330.00,14852.00,14199.00,14551.00,417,2.95%,14578.00,277238,4041688112,2698000
2026-07-03,14588.00,15286.00,14400.00,15267.00,689,4.73%,15093.00,331304,5000475944,2628730
2026-07-06,15200.00,15387.00,15005.00,15081.00,-12,-0.08%,15121.00,226948,3431897650,2657222
2026-07-07,15150.00,15170.00,14636.00,14857.00,-264,-1.75%,14864.00,288858,4293650812,2653178
2026-07-08,14945.00,15041.00,14541.00,14818.00,-46,-0.31%,14754.00,274880,4055603096,2672234
2026-07-09,14420.00,14450.00,13985.00,14430.00,-324,-2.20%,14232.00,358056,5096113272,2668488
2026-07-10,14406.00,14782.00,14351.00,14628.00,396,2.78%,14636.00,210838,3085971756,2682752
2026-07-13,14490.00,14622.00,14054.00,14160.00,-476,-3.25%,14216.00,387974,5515568298,2782868
2026-07-14,14240.00,14273.00,13832.00,14180.00,-36,-0.25%,14061.00,373820,5256300418,2851676
2026-07-15,14170.00,14536.00,14100.00,14163.00,102,0.73%,14280.00,443888,6338744280,2935644
2026-07-16,14160.00,14335.00,13771.00,13821.00,-459,-3.21%,13911.00,409044,5690597994,2988278
2026-07-17,13805.00,13830.00,13282.00,13471.00,-440,-3.16%,13479.00,487616,6572615642,3036592
2026-07-20,13466.00,13922.00,13345.00,13714.00,235,1.74%,13723.00,295600,4056530438,3024454
2026-07-21,13866.00,14383.00,13689.00,14348.00,625,4.55%,14052.00,352044,4947074542,3022188
2026-07-22,14350.00,14625.00,14184.00,14474.00,422,3.00%,14494.00,355736,5156210730,2977282
2026-07-23,14488.00,14870.00,14384.00,14494.00,0,0.00%,14617.00,390902,5714093674,3008444
